Release 14.7 - par P.20131013 (nt)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Oct 06 18:10:32 2017


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       plb_dac_map.ncd
OUTPUT FILE:      plb_dac_pad.txt
PART TYPE:        xc4vsx55
SPEED GRADE:      -10
PACKAGE:          ff1148

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|AF23      |               |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|AF24      |PLB_ABus<15>   |IOB      |IO_L21N_7           |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF25      |               |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|AF26      |PLB_ABus<29>   |IOB      |IO_L3P_7            |INPUT    |LVCMOS25*  |7             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|AF27      |               |         |VCCO_7              |         |           |7             |          |         |           |         |2.50     |          |           |                |
|AF28      |Sl_rdDBus<51>  |IOB      |IO_L2P_7            |OUTPUT   |LVCMOS25*  |7             |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF29      |Sl_rdDBus<104> |IOB      |IO_L24P_CC_LC_11    |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF30      |Sl_rdDBus<14>  |IOB      |IO_L24N_CC_LC_11    |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF31      |S_OpEnQ        |IOB      |IO_L16P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF32      |               |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|AF33      |Sl_rdDBus<27>  |IOB      |IO_L14P_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AF34      |Sl_rdDBus<111> |IOB      |IO_L14N_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |NONE**     |         |         |UNLOCATED |NO         |NONE            |
|AG1       |               |IOBS     |IO_L16N_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
